Date,Year,Day of Year,Day of Run,Total Precipitation
3/26/17,2017,85,2642,0
3/27/17,2017,86,2643,0
3/28/17,2017,87,2644,0
3/29/17,2017,88,2645,0
3/30/17,2017,89,2646,0
3/31/17,2017,90,2647,0
4/1/17,2017,91,2648,0
4/2/17,2017,92,2649,0
4/3/17,2017,93,2650,0
4/4/17,2017,94,2651,0
4/5/17,2017,95,2652,0
4/6/17,2017,96,2653,0
4/7/17,2017,97,2654,0
4/8/17,2017,98,2655,0.04
4/9/17,2017,99,2656,0
4/10/17,2017,100,2657,0
4/11/17,2017,101,2658,0
4/12/17,2017,102,2659,0
4/13/17,2017,103,2660,0
4/14/17,2017,104,2661,0
4/15/17,2017,105,2662,0
4/16/17,2017,106,2663,0
4/17/17,2017,107,2664,0
4/18/17,2017,108,2665,0
4/19/17,2017,109,2666,0
4/20/17,2017,110,2667,0
4/21/17,2017,111,2668,0
4/22/17,2017,112,2669,0
4/23/17,2017,113,2670,0
4/24/17,2017,114,2671,0
4/25/17,2017,115,2672,0
4/26/17,2017,116,2673,0
4/27/17,2017,117,2674,0
4/28/17,2017,118,2675,0
4/29/17,2017,119,2676,0
4/30/17,2017,120,2677,0
5/1/17,2017,121,2678,0
5/2/17,2017,122,2679,0
5/3/17,2017,123,2680,0
5/4/17,2017,124,2681,0
5/5/17,2017,125,2682,0
5/6/17,2017,126,2683,0
5/7/17,2017,127,2684,0
5/8/17,2017,128,2685,0
5/9/17,2017,129,2686,0
5/10/17,2017,130,2687,0
5/11/17,2017,131,2688,0
5/12/17,2017,132,2689,0
5/13/17,2017,133,2690,0
5/14/17,2017,134,2691,0
5/15/17,2017,135,2692,0
5/16/17,2017,136,2693,0
5/17/17,2017,137,2694,0
5/18/17,2017,138,2695,0
5/19/17,2017,139,2696,0
5/20/17,2017,140,2697,0
5/21/17,2017,141,2698,0
5/22/17,2017,142,2699,0
5/23/17,2017,143,2700,0
5/24/17,2017,144,2701,0
5/25/17,2017,145,2702,0
5/26/17,2017,146,2703,0
5/27/17,2017,147,2704,0
5/28/17,2017,148,2705,0
5/29/17,2017,149,2706,0
5/30/17,2017,150,2707,0
5/31/17,2017,151,2708,0
6/1/17,2017,152,2709,0
6/2/17,2017,153,2710,0
6/3/17,2017,154,2711,0
6/4/17,2017,155,2712,0
6/5/17,2017,156,2713,0
6/6/17,2017,157,2714,0
6/7/17,2017,158,2715,0
6/8/17,2017,159,2716,0
6/9/17,2017,160,2717,0
6/10/17,2017,161,2718,0
6/11/17,2017,162,2719,0
6/12/17,2017,163,2720,0
6/13/17,2017,164,2721,0
6/14/17,2017,165,2722,0
6/15/17,2017,166,2723,0
6/16/17,2017,167,2724,0
6/17/17,2017,168,2725,0
6/18/17,2017,169,2726,0
6/19/17,2017,170,2727,0
6/20/17,2017,171,2728,0
6/21/17,2017,172,2729,0
6/22/17,2017,173,2730,0
6/23/17,2017,174,2731,0
6/24/17,2017,175,2732,0
6/25/17,2017,176,2733,0
6/26/17,2017,177,2734,0
6/27/17,2017,178,2735,0
6/28/17,2017,179,2736,0
6/29/17,2017,180,2737,0
6/30/17,2017,181,2738,0
7/1/17,2017,182,2739,0
7/2/17,2017,183,2740,0
7/3/17,2017,184,2741,0
7/4/17,2017,185,2742,0
7/5/17,2017,186,2743,0
7/6/17,2017,187,2744,0
7/7/17,2017,188,2745,0
7/8/17,2017,189,2746,0
7/9/17,2017,190,2747,0.08
7/10/17,2017,191,2748,0
7/11/17,2017,192,2749,0
7/12/17,2017,193,2750,0
7/13/17,2017,194,2751,0
7/14/17,2017,195,2752,0
7/15/17,2017,196,2753,0
7/16/17,2017,197,2754,0
7/17/17,2017,198,2755,0
7/18/17,2017,199,2756,0
7/19/17,2017,200,2757,0
7/20/17,2017,201,2758,0
7/21/17,2017,202,2759,0
7/22/17,2017,203,2760,0
7/23/17,2017,204,2761,0
7/24/17,2017,205,2762,0
7/25/17,2017,206,2763,0
7/26/17,2017,207,2764,0
7/27/17,2017,208,2765,0
7/28/17,2017,209,2766,0
7/29/17,2017,210,2767,0
7/30/17,2017,211,2768,0
7/31/17,2017,212,2769,0
8/1/17,2017,213,2770,0.04
8/2/17,2017,214,2771,0.07
8/3/17,2017,215,2772,0.05
8/4/17,2017,216,2773,0
8/5/17,2017,217,2774,0
8/6/17,2017,218,2775,0
8/7/17,2017,219,2776,0
8/8/17,2017,220,2777,0
8/9/17,2017,221,2778,0
8/10/17,2017,222,2779,0
8/11/17,2017,223,2780,0
8/12/17,2017,224,2781,0
8/13/17,2017,225,2782,0
8/14/17,2017,226,2783,0
8/15/17,2017,227,2784,0
8/16/17,2017,228,2785,0
8/17/17,2017,229,2786,0
8/18/17,2017,230,2787,0
8/19/17,2017,231,2788,0
8/20/17,2017,232,2789,0
8/21/17,2017,233,2790,0
8/22/17,2017,234,2791,0
8/23/17,2017,235,2792,0
8/24/17,2017,236,2793,0
8/25/17,2017,237,2794,0
8/26/17,2017,238,2795,0
8/27/17,2017,239,2796,0
8/28/17,2017,240,2797,0.02
8/29/17,2017,241,2798,0
8/30/17,2017,242,2799,0
8/31/17,2017,243,2800,0.19
9/1/17,2017,244,2801,0.01
9/2/17,2017,245,2802,0
9/3/17,2017,246,2803,0
9/4/17,2017,247,2804,0
9/5/17,2017,248,2805,0
9/6/17,2017,249,2806,0.01
9/7/17,2017,250,2807,0
9/8/17,2017,251,2808,0.02
9/9/17,2017,252,2809,0.02
9/10/17,2017,253,2810,0
9/11/17,2017,254,2811,0
9/12/17,2017,255,2812,0
9/13/17,2017,256,2813,0
9/14/17,2017,257,2814,0
9/15/17,2017,258,2815,0
9/16/17,2017,259,2816,0
9/17/17,2017,260,2817,0
9/18/17,2017,261,2818,0
9/19/17,2017,262,2819,0
9/20/17,2017,263,2820,0
9/21/17,2017,264,2821,0
9/22/17,2017,265,2822,0
9/23/17,2017,266,2823,0
9/24/17,2017,267,2824,0
9/25/17,2017,268,2825,0
9/26/17,2017,269,2826,0
9/27/17,2017,270,2827,0
9/28/17,2017,271,2828,0
9/29/17,2017,272,2829,0
9/30/17,2017,273,2830,0
10/1/17,2017,274,2831,0
10/2/17,2017,275,2832,0
10/3/17,2017,276,2833,0
10/4/17,2017,277,2834,0
10/5/17,2017,278,2835,0
10/6/17,2017,279,2836,0
10/7/17,2017,280,2837,0
10/8/17,2017,281,2838,0
10/9/17,2017,282,2839,0
10/10/17,2017,283,2840,0
10/11/17,2017,284,2841,0
10/12/17,2017,285,2842,0
10/13/17,2017,286,2843,0
10/14/17,2017,287,2844,0
10/15/17,2017,288,2845,0
10/16/17,2017,289,2846,0
10/17/17,2017,290,2847,0
10/18/17,2017,291,2848,0
10/19/17,2017,292,2849,0
10/20/17,2017,293,2850,0.02
10/21/17,2017,294,2851,0.01
10/22/17,2017,295,2852,0
10/23/17,2017,296,2853,0
10/24/17,2017,297,2854,0
10/25/17,2017,298,2855,0
10/26/17,2017,299,2856,0
10/27/17,2017,300,2857,0
10/28/17,2017,301,2858,0
10/29/17,2017,302,2859,0
10/30/17,2017,303,2860,0
10/31/17,2017,304,2861,0
11/1/17,2017,305,2862,0
11/2/17,2017,306,2863,0
11/3/17,2017,307,2864,0
11/4/17,2017,308,2865,0
11/5/17,2017,309,2866,0
11/6/17,2017,310,2867,0
11/7/17,2017,311,2868,0
11/8/17,2017,312,2869,0
11/9/17,2017,313,2870,0
11/10/17,2017,314,2871,0
11/11/17,2017,315,2872,0
11/12/17,2017,316,2873,0
11/13/17,2017,317,2874,0
11/14/17,2017,318,2875,0
11/15/17,2017,319,2876,0
11/16/17,2017,320,2877,0
11/17/17,2017,321,2878,0.14
11/18/17,2017,322,2879,0
11/19/17,2017,323,2880,0
11/20/17,2017,324,2881,0
11/21/17,2017,325,2882,0
11/22/17,2017,326,2883,0
11/23/17,2017,327,2884,0
11/24/17,2017,328,2885,0
11/25/17,2017,329,2886,0
11/26/17,2017,330,2887,0
11/27/17,2017,331,2888,0.02
11/28/17,2017,332,2889,0
11/29/17,2017,333,2890,0
11/30/17,2017,334,2891,0
12/1/17,2017,335,2892,0
12/2/17,2017,336,2893,0
12/3/17,2017,337,2894,0
12/4/17,2017,338,2895,0
12/5/17,2017,339,2896,0
12/6/17,2017,340,2897,0
12/7/17,2017,341,2898,0
12/8/17,2017,342,2899,0
12/9/17,2017,343,2900,0
12/10/17,2017,344,2901,0
12/11/17,2017,345,2902,0
12/12/17,2017,346,2903,0
12/13/17,2017,347,2904,0
12/14/17,2017,348,2905,0
12/15/17,2017,349,2906,0
12/16/17,2017,350,2907,0
12/17/17,2017,351,2908,0
12/18/17,2017,352,2909,0
12/19/17,2017,353,2910,0
12/20/17,2017,354,2911,0
12/21/17,2017,355,2912,0
12/22/17,2017,356,2913,0
12/23/17,2017,357,2914,0
12/24/17,2017,358,2915,0
12/25/17,2017,359,2916,0
12/26/17,2017,360,2917,0
12/27/17,2017,361,2918,0
12/28/17,2017,362,2919,0
12/29/17,2017,363,2920,0
12/30/17,2017,364,2921,0
12/31/17,2017,365,2922,0
1/1/18,2018,1,2923,0
1/2/18,2018,2,2924,0
1/3/18,2018,3,2925,0
1/4/18,2018,4,2926,0
1/5/18,2018,5,2927,0
1/6/18,2018,6,2928,0
1/7/18,2018,7,2929,0
1/8/18,2018,8,2930,0.52
1/9/18,2018,9,2931,4.64
1/10/18,2018,10,2932,0.05
1/11/18,2018,11,2933,0
1/12/18,2018,12,2934,0
1/13/18,2018,13,2935,0
1/14/18,2018,14,2936,0
1/15/18,2018,15,2937,0
1/16/18,2018,16,2938,0
1/17/18,2018,17,2939,0
1/18/18,2018,18,2940,0
1/19/18,2018,19,2941,0.16
1/20/18,2018,20,2942,0.13
1/21/18,2018,21,2943,0.06
1/22/18,2018,22,2944,0
1/23/18,2018,23,2945,0
1/24/18,2018,24,2946,-9999
1/25/18,2018,25,2947,0
1/26/18,2018,26,2948,0
1/27/18,2018,27,2949,0
1/28/18,2018,28,2950,0
1/29/18,2018,29,2951,0
1/30/18,2018,30,2952,0
1/31/18,2018,31,2953,0
2/1/18,2018,32,2954,0
2/2/18,2018,33,2955,0
2/3/18,2018,34,2956,0
2/4/18,2018,35,2957,0
2/5/18,2018,36,2958,0
2/6/18,2018,37,2959,0
2/7/18,2018,38,2960,0
2/8/18,2018,39,2961,0
2/9/18,2018,40,2962,0
2/10/18,2018,41,2963,0
2/11/18,2018,42,2964,0
2/12/18,2018,43,2965,0.03
2/13/18,2018,44,2966,0.09
2/14/18,2018,45,2967,0.01
2/15/18,2018,46,2968,0
2/16/18,2018,47,2969,0
2/17/18,2018,48,2970,0
2/18/18,2018,49,2971,0
2/19/18,2018,50,2972,0.05
2/20/18,2018,51,2973,0.06
2/21/18,2018,52,2974,0
2/22/18,2018,53,2975,0.01
2/23/18,2018,54,2976,0
2/24/18,2018,55,2977,0
2/25/18,2018,56,2978,0
2/26/18,2018,57,2979,0
2/27/18,2018,58,2980,0.25
2/28/18,2018,59,2981,0.45
3/1/18,2018,60,2982,0
3/2/18,2018,61,2983,0.15
3/3/18,2018,62,2984,0.38
3/4/18,2018,63,2985,0
3/5/18,2018,64,2986,0
3/6/18,2018,65,2987,0
3/7/18,2018,66,2988,0
3/8/18,2018,67,2989,0
3/9/18,2018,68,2990,0
3/10/18,2018,69,2991,1.71
3/11/18,2018,70,2992,0.21
3/12/18,2018,71,2993,0
3/13/18,2018,72,2994,0.53
3/14/18,2018,73,2995,0.35
3/15/18,2018,74,2996,1.15
3/16/18,2018,75,2997,0
3/17/18,2018,76,2998,0.6
3/18/18,2018,77,2999,0.09
3/19/18,2018,78,3000,0
3/20/18,2018,79,3001,0
3/21/18,2018,80,3002,0
3/22/18,2018,81,3003,1.38
3/23/18,2018,82,3004,0.3
3/24/18,2018,83,3005,0
3/25/18,2018,84,3006,0
3/26/18,2018,85,3007,0
3/27/18,2018,86,3008,0
3/28/18,2018,87,3009,0
3/29/18,2018,88,3010,0
3/30/18,2018,89,3011,0
3/31/18,2018,90,3012,0
4/1/18,2018,91,3013,0
4/2/18,2018,92,3014,0
4/3/18,2018,93,3015,0
4/4/18,2018,94,3016,0
4/5/18,2018,95,3017,0
4/6/18,2018,96,3018,0
4/7/18,2018,97,3019,0
4/8/18,2018,98,3020,0
4/9/18,2018,99,3021,0
4/10/18,2018,100,3022,0
4/11/18,2018,101,3023,0
4/12/18,2018,102,3024,0
4/13/18,2018,103,3025,0
4/14/18,2018,104,3026,0
4/15/18,2018,105,3027,0
4/16/18,2018,106,3028,0
4/17/18,2018,107,3029,0
4/18/18,2018,108,3030,0
4/19/18,2018,109,3031,0.06
4/20/18,2018,110,3032,0
4/21/18,2018,111,3033,0
4/22/18,2018,112,3034,0
4/23/18,2018,113,3035,0
4/24/18,2018,114,3036,0
4/25/18,2018,115,3037,0
4/26/18,2018,116,3038,0
4/27/18,2018,117,3039,0
4/28/18,2018,118,3040,0
4/29/18,2018,119,3041,0
4/30/18,2018,120,3042,0.05
5/1/18,2018,121,3043,0.2
5/2/18,2018,122,3044,0.4
5/3/18,2018,123,3045,0
5/4/18,2018,124,3046,0
5/5/18,2018,125,3047,0
5/6/18,2018,126,3048,0
5/7/18,2018,127,3049,0
5/8/18,2018,128,3050,0
5/9/18,2018,129,3051,0
5/10/18,2018,130,3052,0
5/11/18,2018,131,3053,0
5/12/18,2018,132,3054,0
5/13/18,2018,133,3055,0
5/14/18,2018,134,3056,0
5/15/18,2018,135,3057,0
5/16/18,2018,136,3058,0
5/17/18,2018,137,3059,0
5/18/18,2018,138,3060,0
5/19/18,2018,139,3061,0
5/20/18,2018,140,3062,0
5/21/18,2018,141,3063,0
5/22/18,2018,142,3064,0
5/23/18,2018,143,3065,0
5/24/18,2018,144,3066,0
5/25/18,2018,145,3067,0
5/26/18,2018,146,3068,0
5/27/18,2018,147,3069,0
5/28/18,2018,148,3070,0
5/29/18,2018,149,3071,0
5/30/18,2018,150,3072,0
5/31/18,2018,151,3073,0
6/1/18,2018,152,3074,0
6/2/18,2018,153,3075,0
6/3/18,2018,154,3076,0
6/4/18,2018,155,3077,0
6/5/18,2018,156,3078,0
6/6/18,2018,157,3079,0
6/7/18,2018,158,3080,0
6/8/18,2018,159,3081,0
6/9/18,2018,160,3082,0
6/10/18,2018,161,3083,0
6/11/18,2018,162,3084,0
6/12/18,2018,163,3085,0
6/13/18,2018,164,3086,0
6/14/18,2018,165,3087,0
6/15/18,2018,166,3088,0
6/16/18,2018,167,3089,0
6/17/18,2018,168,3090,0
6/18/18,2018,169,3091,0
6/19/18,2018,170,3092,0
6/20/18,2018,171,3093,0
6/21/18,2018,172,3094,0
6/22/18,2018,173,3095,0
6/23/18,2018,174,3096,0
6/24/18,2018,175,3097,0
6/25/18,2018,176,3098,0
6/26/18,2018,177,3099,0
6/27/18,2018,178,3100,0
6/28/18,2018,179,3101,0
6/29/18,2018,180,3102,0
6/30/18,2018,181,3103,0
7/1/18,2018,182,3104,0
7/2/18,2018,183,3105,0
7/3/18,2018,184,3106,0
7/4/18,2018,185,3107,0
7/5/18,2018,186,3108,0
7/6/18,2018,187,3109,0
7/7/18,2018,188,3110,0.76
7/8/18,2018,189,3111,0
7/9/18,2018,190,3112,0
7/10/18,2018,191,3113,0
7/11/18,2018,192,3114,1.27
7/12/18,2018,193,3115,0.76
7/13/18,2018,194,3116,0
7/14/18,2018,195,3117,0
7/15/18,2018,196,3118,0
7/16/18,2018,197,3119,0
7/17/18,2018,198,3120,0
7/18/18,2018,199,3121,0.25
7/19/18,2018,200,3122,0
7/20/18,2018,201,3123,0
7/21/18,2018,202,3124,0
7/22/18,2018,203,3125,0
7/23/18,2018,204,3126,0
7/24/18,2018,205,3127,0
7/25/18,2018,206,3128,0
7/26/18,2018,207,3129,0
7/27/18,2018,208,3130,-9999
7/28/18,2018,209,3131,-9999
7/29/18,2018,210,3132,-9999
7/30/18,2018,211,3133,-9999
7/31/18,2018,212,3134,-9999
8/1/18,2018,213,3135,-9999
8/2/18,2018,214,3136,-9999
8/3/18,2018,215,3137,-9999
8/4/18,2018,216,3138,-9999
8/5/18,2018,217,3139,-9999
8/6/18,2018,218,3140,-9999
8/7/18,2018,219,3141,-9999
8/8/18,2018,220,3142,-9999
8/9/18,2018,221,3143,-9999
8/10/18,2018,222,3144,-9999
8/11/18,2018,223,3145,0
8/12/18,2018,224,3146,0
8/13/18,2018,225,3147,0
8/14/18,2018,226,3148,0
8/15/18,2018,227,3149,0
8/16/18,2018,228,3150,0
8/17/18,2018,229,3151,4.06
8/18/18,2018,230,3152,0
8/19/18,2018,231,3153,0
8/20/18,2018,232,3154,0
8/21/18,2018,233,3155,0
8/22/18,2018,234,3156,0
8/23/18,2018,235,3157,0
8/24/18,2018,236,3158,0
8/25/18,2018,237,3159,0
8/26/18,2018,238,3160,-9999
8/27/18,2018,239,3161,0
8/28/18,2018,240,3162,0
8/29/18,2018,241,3163,0
8/30/18,2018,242,3164,0
8/31/18,2018,243,3165,0
9/1/18,2018,244,3166,0
9/2/18,2018,245,3167,0
9/3/18,2018,246,3168,0
9/4/18,2018,247,3169,0
9/5/18,2018,248,3170,0
9/6/18,2018,249,3171,0
9/7/18,2018,250,3172,0
9/8/18,2018,251,3173,0
9/9/18,2018,252,3174,0
9/10/18,2018,253,3175,0
9/11/18,2018,254,3176,0
9/12/18,2018,255,3177,0
9/13/18,2018,256,3178,0
9/14/18,2018,257,3179,0
9/15/18,2018,258,3180,0
9/16/18,2018,259,3181,0
9/17/18,2018,260,3182,0
9/18/18,2018,261,3183,0
9/19/18,2018,262,3184,0
9/20/18,2018,263,3185,-9999
9/21/18,2018,264,3186,0
9/22/18,2018,265,3187,0
9/23/18,2018,266,3188,0
9/24/18,2018,267,3189,0
9/25/18,2018,268,3190,0
9/26/18,2018,269,3191,0
9/27/18,2018,270,3192,0
9/28/18,2018,271,3193,0
9/29/18,2018,272,3194,0
9/30/18,2018,273,3195,0
10/1/18,2018,274,3196,0.76
10/2/18,2018,275,3197,0.25
10/3/18,2018,276,3198,5.84
10/4/18,2018,277,3199,1.52
10/5/18,2018,278,3200,0
10/6/18,2018,279,3201,0
10/7/18,2018,280,3202,0.25
10/8/18,2018,281,3203,0
10/9/18,2018,282,3204,0
10/10/18,2018,283,3205,0
10/11/18,2018,284,3206,0
10/12/18,2018,285,3207,5.33
10/13/18,2018,286,3208,13.21
10/14/18,2018,287,3209,0
10/15/18,2018,288,3210,0
10/16/18,2018,289,3211,0
10/17/18,2018,290,3212,0
10/18/18,2018,291,3213,0
10/19/18,2018,292,3214,0
10/20/18,2018,293,3215,0
10/21/18,2018,294,3216,0
10/22/18,2018,295,3217,0
10/23/18,2018,296,3218,0
10/24/18,2018,297,3219,0
10/25/18,2018,298,3220,0
10/26/18,2018,299,3221,0
10/27/18,2018,300,3222,0
10/28/18,2018,301,3223,0
10/29/18,2018,302,3224,0
10/30/18,2018,303,3225,0
10/31/18,2018,304,3226,0
11/1/18,2018,305,3227,0
11/2/18,2018,306,3228,0
11/3/18,2018,307,3229,0
11/4/18,2018,308,3230,0
11/5/18,2018,309,3231,0
11/6/18,2018,310,3232,0
11/7/18,2018,311,3233,0
11/8/18,2018,312,3234,0
11/9/18,2018,313,3235,0
11/10/18,2018,314,3236,0
11/11/18,2018,315,3237,0
11/12/18,2018,316,3238,0
11/13/18,2018,317,3239,0
11/14/18,2018,318,3240,0
11/15/18,2018,319,3241,0
11/16/18,2018,320,3242,0
11/17/18,2018,321,3243,-9999
11/18/18,2018,322,3244,-9999
11/19/18,2018,323,3245,-9999
11/20/18,2018,324,3246,0
11/21/18,2018,325,3247,0
11/22/18,2018,326,3248,7.37
11/23/18,2018,327,3249,0
11/24/18,2018,328,3250,0
11/25/18,2018,329,3251,0
11/26/18,2018,330,3252,0
11/27/18,2018,331,3253,0
11/28/18,2018,332,3254,0
11/29/18,2018,333,3255,74.68
11/30/18,2018,334,3256,5.08
12/1/18,2018,335,3257,-9999
12/2/18,2018,336,3258,-9999
12/3/18,2018,337,3259,-9999
12/4/18,2018,338,3260,0
12/5/18,2018,339,3261,5.84
12/6/18,2018,340,3262,32.26
12/7/18,2018,341,3263,0
12/8/18,2018,342,3264,0
12/9/18,2018,343,3265,0
12/10/18,2018,344,3266,0
12/11/18,2018,345,3267,0
12/12/18,2018,346,3268,0
12/13/18,2018,347,3269,0
12/14/18,2018,348,3270,0
12/15/18,2018,349,3271,0
12/16/18,2018,350,3272,0
12/17/18,2018,351,3273,0
12/18/18,2018,352,3274,0
12/19/18,2018,353,3275,0
12/20/18,2018,354,3276,0
12/21/18,2018,355,3277,0
12/22/18,2018,356,3278,0
12/23/18,2018,357,3279,0
12/24/18,2018,358,3280,0
12/25/18,2018,359,3281,7.11
12/26/18,2018,360,3282,0
12/27/18,2018,361,3283,0
12/28/18,2018,362,3284,-9999
12/29/18,2018,363,3285,-9999
12/30/18,2018,364,3286,-9999
12/31/18,2018,365,3287,-9999
